start,end,text
160,9800," ♪"
9800,13600," Welcome to IBM Think 2023."
13600,17520," ♪"
17520,21020," AI-generated art."
21020,23820," AI-generated songs."
23820,25740," AI, what is that?"
25740,27860," It sure is a lot of fun."
27860,30980," But when foundation models are applied to big business,"
30980,33360," well, you need to think bigger."
33360,37420," Because AI in business needs to be held to a higher standard."
37420,40780," Built to be trusted, secured, and adaptable."
40780,44460," This isn't simple automation that is only trained to do one thing."
44460,48840," This is AI that is built and focused to work across your organization."
48840,50920," This isn't committing to a single system."
50920,55020," This is hybrid-ready AI that can scale across your systems."
55020,57480," This isn't wondering where an answer came from."
57480,60960," This is AI that can show its work."
60960,63240," When you build AI into the core of your business,"
63240,66000," you can go so much further."
66000,67520," This is more than AI."
67520,71480," This is AI for business."
71480,74460," Let's create."
74460,78060," Please welcome Senior Vice President and Director"
78060,81660," of Research, IBM, Dr. Dario Gil."
81660,84460," Hello."
87100,88340," Welcome."
88340,88840," Welcome."
88840,90780," The last session of Think."
90780,93720," And I understand some of you even had a drink."
93720,95400," How special."
95400,99340," So I hope you've enjoyed the last two days with us."
99340,103880," And what an incredible year it has been for AI."
103880,106000," You can really feel the change that"
106000,108280," is happening all around us."
108280,112380," And it's just not denying that the pace of this technology"
112380,116720," continues to be exhilarating and that its implications"
116720,121500," are now so clear for all to see around the globe."
121500,124320," I'm just fascinated by AI."
124320,128380," And as a technologist, this level of excitement"
128380,132800," really comes about only maybe once or twice every decade."
132800,136840," And I'm just thrilled to see all the possibilities"
136840,139080," that this technology is going to enable."
139080,142700," Because it's really going to impact every industry,"
142700,146340," from customer care to transforming data centers"
146340,150180," and logistics to medicine to manufacturing to energy"
150180,153220," to the automotive industry to aerospace, communications,"
153220,154400," you name it."
154400,157820," It's really going to impact every one of our businesses"
157820,160940," and really touch every aspect of our lives."
160940,162300," So it's really exciting."
162300,165920," And while sometimes the pace of this technology"
165920,170660," can feel daunting and scary, the opportunities"
170660,174040," to harness foundation models and generative AI"
174040,175960," with proper governance--"
175960,179060," the opportunities are immense."
179060,182660," The emergence of foundation models and generative AI"
182660,185300," is really a defining moment."
185300,188560," And we need to recognize its importance."
188560,191340," We need to capture the moment."
191340,195560," And my advice is, don't be just an AI user."
195560,198040," Be an AI value creator."
198040,199640," Just think about it."
199640,203460," As an AI user, you are limited to just prompting"
203460,205580," someone else's AI model."
205580,207660," It's not your model."
207660,211580," You have no control over the model or the data."
211580,213520," Just think carefully about whether that's"
213520,216400," the world you want to live in."
216400,219300," As an AI value creator, on the other hand,"
219300,221680," you have multiple entry points."
221680,225980," You can bring your own data and AI models to Watson X"
225980,230720," or choose from a library of tools and technologies."
230720,234260," You can train or influence training if you want."
234260,235200," You can tune."
235200,239720," You can have transparency and control over the governing data"
239720,241320," and AI models."
241320,243300," You can prompt it too."
243300,248040," Instead of only one models, you will have a family of models."
248040,249860," And through this creative process,"
249860,252880," you can improve them and you can make them your own,"
252880,254200," your own models."
254200,258320," Foundation models that are trained with your data"
258320,262060," will become your most valuable asset."
262060,264820," And as a value creator, you will own that."
264820,268960," And all the value that they will create for your business."
268960,271280," So don't outsource that."
271280,275980," You can simply control your destiny with foundation models."
275980,279480," So let me show you how we become"
279480,284040," and allow you to become a value creator with Watson X."
284040,287760," Watson X is our new integrated data and AI platform."
287760,290960," It consists of three primary parts."
290960,293640," First, watsonx.data."
293640,294440," It is our massive,"
294440,297940," curated data repository that is ready to be tapped"
297940,301460," to train and fine-tune models"
301460,305160," with state-of-the-art data management system."
305160,306860," watsonx.ai."
306860,311000," This is an enterprise studio to train, validate, tune,"
311000,313200," and deploy traditional machine learning"
313200,317800," and foundation models that provide generative capabilities."
317800,320300," And watsonx.governance."
320300,324060," This is a powerful set of tools to ensure your AI"
324060,327340," is executing responsibly."
327340,331740," watsonx.data, watsonx.ai, watsonx.governance."
331740,335500," They work together seamlessly throughout the entire lifecycle"
335500,337700," of foundation models."
337700,342020," And true to our commitment to hybrid cloud architectures,"
342020,346220," watsonx is built on top of Red Hat OpenShift."
346220,348580," Not only does it provide seamless integration"
348580,353680," of watsonx components, it allows you to access and deploy"
353680,357720," your AI workloads in any IT environment,"
357720,360420," no matter where they are located."
360420,364560," watsonx is the AI platform for value creators."
364560,367220," And look, I don't need to tell you"
367220,371060," that deploying these technologies is not easy"
371060,374600," at the enterprise level, but the platform changes that."
374600,378940," So let's take a look now of how an entire AI workflow,"
378940,381680," end-to-end, works in the platform."
381680,383300," The lifecycle consists"
383300,387080," of preparing our data, using it to train the model,"
387080,389040," validate the model, tune it,"
389040,392340," and deploy in applications and solutions."
392340,394580," So let's start with data preparation."
394580,397540," So say you're a data scientist and want to access the data"
397540,400860," that is in a public cloud, some that is on-prem,"
400860,404520," some that may be in another external database,"
404520,407220," or on a public cloud, a second one,"
407220,411060," or anywhere else outside your hybrid cloud platform."
411060,412920," So you access the platform from your laptop,"
412920,415880," and invoke WatsonX.data."
415880,418820," It establishes the necessary connections"
418820,420400," between the data sources,"
420400,423060," so you can access the data easily."
423060,425480," We've been building our IBM data pile,"
425480,429100," combining raw data collected from public sources"
429100,431640," with IBM proprietary data."
431640,433940," We're bringing data from different domains,"
433940,438940," the internet, code, academic sources, enterprise, and more."
438940,442540," We have used WatsonX.data"
442540,447200," to collect petabytes of data across dozens of domains"
447200,450600," to produce trillions of tokens"
450600,453160," that we can use to train foundation models."
453160,457360," And besides the raw data and our proprietary data,"
457360,460500," we allow clients to bring their own data"
460500,464480," to enrich and improve their purpose-built foundation models."
464480,466480," It is all stored in .data"
466480,470840," with granular metadata that provides traceable governance"
470840,472160," for each file or document"
472160,478160," so now we take this and we move to filter and process the data."
478160,482240," First, we identify the provenance and the ID of the data."
482240,484300," Then, we need to categorize it."
484300,489160," We classify it, for example, in a pile for different languages,"
489160,492520," let's say English, Spanish, German, and so on,"
492520,495860," a pile of code data that we then separate by programming language,"
495860,501780," Java, Ansible, COBOL, and so on, and any other category that we have."
501780,504240," Now, we filter it."
504240,507760," We do analytics and get rid of duplicated data."
507760,513820," Now we identify hate, abuse, and profanity in the data, and we remove it."
513820,520180," We filter it for private information, licensing constraints, and data quality."
520180,528240," By annotating, we allow data scientists to determine the right thresholds for their filtering."
528240,531400," Having done all of that, the pile is now ready for"
531400,532900," the next step."
532900,536060," We version and tag the data."
536060,542280," Each data set, after being filtered and preprocessed, receives a data card."
542280,548960," The data card has the name and the version of the pile, specifies its content, and filters"
548960,554520," that have been applied to it, and any other relevant content to make it easy to manage"
554520,561020," and track different choices that -- of the work and the right subsets of the data that"
561020,563680," we've used to develop the foundation models."
563680,566780," Now, we can have multiple data piles."
566780,572480," They coexist in dot data, and access to different versions of data for different purpose is"
572480,574520," managed seamlessly."
574520,578640," So we're now ready to take the pile and start training our model."
578640,581960," This is step two in our AI workflow."
581960,588660," So we move from dot data to dot AI and start by picking a model architecture from the five"
588660,590640," families that IBM provides."
590640,597720," These are bedrock of models, and they range from encoder only, encoder decoder, decoder"
597720,600900," only, and other novel architectures."
600900,607340," So let's pick the encoder decoder sandstone to train the model and pick a target data"
607340,612100," pile version from the piles that is in dot data."
612100,616880," Dot AI allows training with computing resources across the hybrid cloud."
616880,620260," In this case, it runs on IBM Vela."
620260,626100," Vela is a first of a kind cloud native AI supercomputer that we built last year."
626100,630660," It gives you bare metal performance in the cloud with a virtualization overhead that"
